absl-py                      2.1.0
aiohappyeyeballs             2.4.4
aiohttp                      3.10.11
aiosignal                    1.3.1
asgiref                      3.8.1
astunparse                   1.6.3
async-timeout                5.0.1
attrs                        24.2.0
backports.zoneinfo           0.2.1
cachetools                   5.5.0
certifi                      2024.12.14
charset-normalizer           3.4.0
colorama                     0.4.6
contourpy                    1.1.1
cycler                       0.12.1
Django                       4.2.16
filelock                     3.16.1
flatbuffers                  24.3.25
fonttools                    4.55.2
frozenlist                   1.5.0
fsspec                       2024.10.0
gast                         0.4.0
google-auth                  2.37.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.68.1
h5py                         3.11.0
idna                         3.10
imbalanced-learn             0.12.4
imblearn                     0.0
importlib_metadata           8.5.0
importlib_resources          6.4.5
Jinja2                       3.1.4
joblib                       1.4.2
keras                        2.13.1
kiwisolver                   1.4.7
libclang                     18.1.1
lightning-utilities          0.11.9
Markdown                     3.7
MarkupSafe                   2.1.5
matplotlib                   3.7.5
mpmath                       1.3.0
multidict                    6.1.0
networkx                     3.1
numpy                        1.24.3
oauthlib                     3.2.2
opt_einsum                   3.4.0
packaging                    24.2
pandas                       2.0.3
pillow                       10.4.0
pip                          24.3.1
propcache                    0.2.0
protobuf                     4.25.5
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pyparsing                    3.1.4
python-dateutil              2.9.0.post0
pytorch-lightning            2.4.0
pytz                         2024.2
PyYAML                       6.0.2
requests                     2.32.3
requests-oauthlib            2.0.0
rsa                          4.9
scikit-learn                 1.3.2
scipy                        1.10.1
seaborn                      0.13.2
setuptools                   41.2.0
six                          1.16.0
sqlparse                     0.5.2
sympy                        1.13.3
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
threadpoolctl                3.5.0
torch                        2.4.1
torchmetrics                 1.5.2
torchvision                  0.19.1
tqdm                         4.67.1
typing_extensions            4.5.0
tzdata                       2024.2
urllib3                      2.2.3
Werkzeug                     3.0.6
wheel                        0.45.1
wrapt                        1.17.0
xgboost                      2.1.3
yarl                         1.15.2
zipp                         3.20.2
